Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
11/31 [=========>....................] - ETA: 15s - loss: 153.5106 - mae: 11.7247 - mse: 153.5106
12/31 [==========>...................] - ETA: 14s - loss: 152.9529 - mae: 11.7574 - mse: 152.9529
13/31 [===========>..................] - ETA: 14s - loss: 156.9934 - mae: 11.9556 - mse: 156.9934
14/31 [============>.................] - ETA: 13s - loss: 154.5523 - mae: 11.8933 - mse: 154.5523
15/31 [=============>................] - ETA: 12s - loss: 150.5974 - mae: 11.7509 - mse: 150.5974
16/31 [==============>...............] - ETA: 11s - loss: 147.9711 - mae: 11.6678 - mse: 147.9711
17/31 [===============>..............] - ETA: 10s - loss: 153.2792 - mae: 11.8893 - mse: 153.2792
18/31 [================>.............] - ETA: 10s - loss: 159.2861 - mae: 12.1270 - mse: 159.2861
19/31 [=================>............] - ETA: 9s - loss: 154.1124 - mae: 11.8998 - mse: 154.1124 
20/31 [==================>...........] - ETA: 8s - loss: 157.5085 - mae: 12.0498 - mse: 157.5085
21/31 [===================>..........] - ETA: 7s - loss: 176.0897 - mae: 12.5905 - mse: 176.0897
22/31 [====================>.........] - ETA: 7s - loss: 174.4425 - mae: 12.5557 - mse: 174.4425
23/31 [=====================>........] - ETA: 6s - loss: 172.2654 - mae: 12.4947 - mse: 172.2654
24/31 [======================>.......] - ETA: 5s - loss: 169.7302 - mae: 12.4139 - mse: 169.7302
25/31 [=======================>......] - ETA: 5s - loss: 171.5008 - mae: 12.5025 - mse: 171.5008
26/31 [========================>.....] - ETA: 4s - loss: 167.2045 - mae: 12.3190 - mse: 167.2045
27/31 [=========================>....] - ETA: 3s - loss: 161.2245 - mae: 11.9515 - mse: 161.2244
28/31 [==========================>...] - ETA: 2s - loss: 162.1508 - mae: 12.0133 - mse: 162.1508
29/31 [===========================>..] - ETA: 1s - loss: 162.0374 - mae: 12.0336 - mse: 162.0374
30/31 [============================>.] - ETA: 0s - loss: 158.9953 - mae: 11.9129 - mse: 158.9953
31/31 [==============================] - 29s 920ms/step - loss: 158.5406 - mae: 11.9170 - mse: 158.5406 - val_loss: 60.3222 - val_mae: 7.1473 - val_mse: 60.3222
Epoch 37/50

 1/31 [..............................] - ETA: 23s - loss: 298.9738 - mae: 17.2909 - mse: 298.9738
 2/31 [>.............................] - ETA: 22s - loss: 228.8977 - mae: 14.9467 - mse: 228.8977
 3/31 [=>............................] - ETA: 21s - loss: 164.2316 - mae: 11.9336 - mse: 164.2316
 4/31 [==>...........................] - ETA: 20s - loss: 160.5117 - mae: 12.0055 - mse: 160.5117
 5/31 [===>..........................] - ETA: 20s - loss: 141.5168 - mae: 11.2235 - mse: 141.5168
 6/31 [====>.........................] - ETA: 19s - loss: 128.9151 - mae: 10.7059 - mse: 128.9151
 7/31 [=====>........................] - ETA: 18s - loss: 132.8625 - mae: 10.9639 - mse: 132.8625
 8/31 [======>.......................] - ETA: 17s - loss: 131.4836 - mae: 10.9732 - mse: 131.4836
 9/31 [=======>......................] - ETA: 17s - loss: 127.9990 - mae: 10.8657 - mse: 127.9990
10/31 [========>.....................] - ETA: 16s - loss: 128.4492 - mae: 10.9302 - mse: 128.4492
11/31 [=========>....................] - ETA: 15s - loss: 124.2400 - mae: 10.7605 - mse: 124.2400
12/31 [==========>...................] - ETA: 14s - loss: 120.8303 - mae: 10.6245 - mse: 120.8303
13/31 [===========>..................] - ETA: 14s - loss: 130.8811 - mae: 11.0271 - mse: 130.8811
14/31 [============>.................] - ETA: 13s - loss: 143.9621 - mae: 11.5052 - mse: 143.9621
15/31 [=============>................] - ETA: 12s - loss: 158.9539 - mae: 12.0185 - mse: 158.9539
16/31 [==============>...............] - ETA: 11s - loss: 150.9767 - mae: 11.6171 - mse: 150.9767
17/31 [===============>..............] - ETA: 10s - loss: 150.2002 - mae: 11.6242 - mse: 150.2003
18/31 [================>.............] - ETA: 10s - loss: 158.6075 - mae: 11.9432 - mse: 158.6075
19/31 [=================>............] - ETA: 9s - loss: 160.2298 - mae: 12.0390 - mse: 160.2298 
20/31 [==================>...........] - ETA: 8s - loss: 163.2459 - mae: 12.1796 - mse: 163.2459
21/31 [===================>..........] - ETA: 7s - loss: 155.7242 - mae: 11.7091 - mse: 155.7242
22/31 [====================>.........] - ETA: 7s - loss: 153.1443 - mae: 11.6291 - mse: 153.1444
23/31 [=====================>........] - ETA: 6s - loss: 155.8168 - mae: 11.7604 - mse: 155.8168
24/31 [======================>.......] - ETA: 5s - loss: 152.7987 - mae: 11.6509 - mse: 152.7988
25/31 [=======================>......] - ETA: 4s - loss: 155.6429 - mae: 11.7834 - mse: 155.6430
26/31 [========================>.....] - ETA: 3s - loss: 155.2199 - mae: 11.7927 - mse: 155.2199
27/31 [=========================>....] - ETA: 3s - loss: 170.3812 - mae: 12.2360 - mse: 170.3813
28/31 [==========================>...] - ETA: 2s - loss: 172.2559 - mae: 12.3322 - mse: 172.2559
29/31 [===========================>..] - ETA: 1s - loss: 171.8395 - mae: 12.3433 - mse: 171.8395
30/31 [============================>.] - ETA: 0s - loss: 171.6722 - mae: 12.3624 - mse: 171.6722
31/31 [==============================] - 27s 876ms/step - loss: 171.6702 - mae: 12.3862 - mse: 171.6702 - val_loss: 53.2416 - val_mae: 6.6340 - val_mse: 53.2416
Epoch 38/50

 1/31 [..............................] - ETA: 23s - loss: 251.9254 - mae: 15.8722 - mse: 251.9254
 2/31 [>.............................] - ETA: 22s - loss: 179.1659 - mae: 13.0938 - mse: 179.1659
 3/31 [=>............................] - ETA: 21s - loss: 258.9229 - mae: 15.5477 - mse: 258.9229
 4/31 [==>...........................] - ETA: 21s - loss: 232.9564 - mae: 14.7739 - mse: 232.9564
 5/31 [===>..........................] - ETA: 20s - loss: 207.4104 - mae: 13.8707 - mse: 207.4104
 6/31 [====>.........................] - ETA: 19s - loss: 206.6596 - mae: 13.9330 - mse: 206.6596
 7/31 [=====>........................] - ETA: 18s - loss: 207.0030 - mae: 14.0081 - mse: 207.0030
 8/31 [======>.......................] - ETA: 17s - loss: 198.1571 - mae: 13.7161 - mse: 198.1571
 9/31 [=======>......................] - ETA: 17s - loss: 182.6408 - mae: 13.0420 - mse: 182.6408
10/31 [========>.....................] - ETA: 16s - loss: 186.8343 - mae: 13.2364 - mse: 186.8343
11/31 [=========>....................] - ETA: 15s - loss: 182.7761 - mae: 13.1171 - mse: 182.7761
12/31 [==========>...................] - ETA: 14s - loss: 182.0995 - mae: 13.1254 - mse: 182.0995
13/31 [===========>..................] - ETA: 14s - loss: 175.1665 - mae: 12.8534 - mse: 175.1665
14/31 [============>.................] - ETA: 13s - loss: 168.6289 - mae: 12.5886 - mse: 168.6289
15/31 [=============>................] - ETA: 12s - loss: 187.3085 - mae: 13.1617 - mse: 187.3085
16/31 [==============>...............] - ETA: 11s - loss: 179.6835 - mae: 12.8442 - mse: 179.6835
17/31 [===============>..............] - ETA: 10s - loss: 174.7761 - mae: 12.6658 - mse: 174.7761
18/31 [================>.............] - ETA: 10s - loss: 173.0030 - mae: 12.6261 - mse: 173.0030
19/31 [=================>............] - ETA: 9s - loss: 177.9298 - mae: 12.8210 - mse: 177.9298 
20/31 [==================>...........] - ETA: 8s - loss: 173.7605 - mae: 12.6661 - mse: 173.7605
21/31 [===================>..........] - ETA: 7s - loss: 169.8169 - mae: 12.5171 - mse: 169.8168
22/31 [====================>.........] - ETA: 7s - loss: 172.8088 - mae: 12.6459 - mse: 172.8088
23/31 [=====================>........] - ETA: 6s - loss: 172.1170 - mae: 12.6406 - mse: 172.1170
24/31 [======================>.......] - ETA: 5s - loss: 177.3668 - mae: 12.8334 - mse: 177.3668
25/31 [=======================>......] - ETA: 4s - loss: 178.6956 - mae: 12.9005 - mse: 178.6956
26/31 [========================>.....] - ETA: 3s - loss: 179.8434 - mae: 12.9597 - mse: 179.8434
27/31 [=========================>....] - ETA: 3s - loss: 175.2056 - mae: 12.7535 - mse: 175.2056
28/31 [==========================>...] - ETA: 2s - loss: 176.5361 - mae: 12.8186 - mse: 176.5361
29/31 [===========================>..] - ETA: 1s - loss: 173.4486 - mae: 12.6982 - mse: 173.4486
30/31 [============================>.] - ETA: 0s - loss: 168.9144 - mae: 12.4788 - mse: 168.9144
31/31 [==============================] - 27s 875ms/step - loss: 170.7228 - mae: 12.5601 - mse: 170.7228 - val_loss: 47.1903 - val_mae: 6.1614 - val_mse: 47.1903
Epoch 39/50

 1/31 [..............................] - ETA: 23s - loss: 101.4944 - mae: 10.0744 - mse: 101.4944
 2/31 [>.............................] - ETA: 22s - loss: 176.4610 - mae: 12.9655 - mse: 176.4610
 3/31 [=>............................] - ETA: 21s - loss: 169.6600 - mae: 12.8077 - mse: 169.6600
 4/31 [==>...........................] - ETA: 21s - loss: 157.6066 - mae: 12.3609 - mse: 157.6066
 5/31 [===>..........................] - ETA: 20s - loss: 140.6154 - mae: 11.5934 - mse: 140.6154
 6/31 [====>.........................] - ETA: 19s - loss: 146.6259 - mae: 11.8765 - mse: 146.6259
 7/31 [=====>........................] - ETA: 18s - loss: 166.8775 - mae: 12.6059 - mse: 166.8775
 8/31 [======>.......................] - ETA: 17s - loss: 163.4375 - mae: 12.5058 - mse: 163.4375
 9/31 [=======>......................] - ETA: 17s - loss: 183.8036 - mae: 13.1852 - mse: 183.8036
10/31 [========>.....................] - ETA: 16s - loss: 182.1504 - mae: 13.1600 - mse: 182.1504
11/31 [=========>....................] - ETA: 15s - loss: 168.7556 - mae: 12.5000 - mse: 168.7556
12/31 [==========>...................] - ETA: 14s - loss: 164.4497 - mae: 12.3600 - mse: 164.4497
13/31 [===========>..................] - ETA: 14s - loss: 158.9848 - mae: 12.1527 - mse: 158.9848
14/31 [============>.................] - ETA: 13s - loss: 173.4168 - mae: 12.6419 - mse: 173.4168
15/31 [=============>................] - ETA: 12s - loss: 170.9044 - mae: 12.5758 - mse: 170.9044
16/31 [==============>...............] - ETA: 11s - loss: 179.6853 - mae: 12.8927 - mse: 179.6853
17/31 [===============>..............] - ETA: 10s - loss: 173.8207 - mae: 12.6604 - mse: 173.8207
18/31 [================>.............] - ETA: 10s - loss: 176.2362 - mae: 12.7760 - mse: 176.2362
19/31 [=================>............] - ETA: 9s - loss: 170.5488 - mae: 12.5381 - mse: 170.5488 
20/31 [==================>...........] - ETA: 8s - loss: 167.8449 - mae: 12.4508 - mse: 167.8449
21/31 [===================>..........] - ETA: 7s - loss: 170.3215 - mae: 12.5640 - mse: 170.3215
22/31 [====================>.........] - ETA: 7s - loss: 172.7775 - mae: 12.6737 - mse: 172.7775
23/31 [=====================>........] - ETA: 6s - loss: 172.1971 - mae: 12.6717 - mse: 172.1971
24/31 [======================>.......] - ETA: 5s - loss: 166.6230 - mae: 12.4020 - mse: 166.6230
25/31 [=======================>......] - ETA: 4s - loss: 167.3092 - mae: 12.4481 - mse: 167.3093
26/31 [========================>.....] - ETA: 3s - loss: 161.8961 - mae: 12.1676 - mse: 161.8961
27/31 [=========================>....] - ETA: 3s - loss: 164.2557 - mae: 12.2733 - mse: 164.2557
28/31 [==========================>...] - ETA: 2s - loss: 162.4441 - mae: 12.2155 - mse: 162.4441
29/31 [===========================>..] - ETA: 1s - loss: 164.3449 - mae: 12.3029 - mse: 164.3449
30/31 [============================>.] - ETA: 0s - loss: 162.6409 - mae: 12.2475 - mse: 162.6409
31/31 [==============================] - 27s 873ms/step - loss: 171.6820 - mae: 12.5313 - mse: 171.6820 - val_loss: 40.9705 - val_mae: 5.6343 - val_mse: 40.9705
Epoch 40/50

 1/31 [..............................] - ETA: 23s - loss: 171.2549 - mae: 13.0864 - mse: 171.2549
 2/31 [>.............................] - ETA: 22s - loss: 109.3365 - mae: 9.9863 - mse: 109.3365 
 3/31 [=>............................] - ETA: 21s - loss: 182.6354 - mae: 12.7058 - mse: 182.6354
 4/31 [==>...........................] - ETA: 21s - loss: 168.6009 - mae: 12.3411 - mse: 168.6009
 5/31 [===>..........................] - ETA: 20s - loss: 200.0085 - mae: 13.4820 - mse: 200.0085
 6/31 [====>.........................] - ETA: 19s - loss: 243.0855 - mae: 14.8036 - mse: 243.0855
 7/31 [=====>........................] - ETA: 18s - loss: 227.8965 - mae: 14.3595 - mse: 227.8965
 8/31 [======>.......................] - ETA: 18s - loss: 205.1790 - mae: 13.4138 - mse: 205.1790
 9/31 [=======>......................] - ETA: 17s - loss: 200.1599 - mae: 13.3288 - mse: 200.1599
10/31 [========>.....................] - ETA: 16s - loss: 200.5333 - mae: 13.4239 - mse: 200.5333
11/31 [=========>....................] - ETA: 15s - loss: 207.5958 - mae: 13.7199 - mse: 207.5958
12/31 [==========>...................] - ETA: 14s - loss: 204.4139 - mae: 13.6612 - mse: 204.4139
13/31 [===========>..................] - ETA: 14s - loss: 191.4266 - mae: 13.0692 - mse: 191.4266
14/31 [============>.................] - ETA: 13s - loss: 188.7196 - mae: 13.0207 - mse: 188.7196
15/31 [=============>................] - ETA: 12s - loss: 187.2423 - mae: 13.0131 - mse: 187.2422
16/31 [==============>...............] - ETA: 11s - loss: 181.4271 - mae: 12.8063 - mse: 181.4271
17/31 [===============>..............] - ETA: 10s - loss: 185.8865 - mae: 12.9965 - mse: 185.8864
18/31 [================>.............] - ETA: 10s - loss: 184.0289 - mae: 12.9604 - mse: 184.0289
19/31 [=================>............] - ETA: 9s - loss: 180.7747 - mae: 12.8601 - mse: 180.7747 
20/31 [==================>...........] - ETA: 8s - loss: 177.8954 - mae: 12.7720 - mse: 177.8954
21/31 [===================>..........] - ETA: 7s - loss: 172.1762 - mae: 12.5258 - mse: 172.1762
22/31 [====================>.........] - ETA: 7s - loss: 168.0719 - mae: 12.3678 - mse: 168.0719
23/31 [=====================>........] - ETA: 6s - loss: 172.6723 - mae: 12.5496 - mse: 172.6723
24/31 [======================>.......] - ETA: 5s - loss: 169.2118 - mae: 12.4212 - mse: 169.2117
25/31 [=======================>......] - ETA: 4s - loss: 171.0067 - mae: 12.5096 - mse: 171.0067
26/31 [========================>.....] - ETA: 3s - loss: 165.1350 - mae: 12.1932 - mse: 165.1349
27/31 [=========================>....] - ETA: 3s - loss: 161.1390 - mae: 12.0218 - mse: 161.1390
28/31 [==========================>...] - ETA: 2s - loss: 161.8604 - mae: 12.0734 - mse: 161.8605
29/31 [===========================>..] - ETA: 1s - loss: 161.2841 - mae: 12.0725 - mse: 161.2841
30/31 [============================>.] - ETA: 0s - loss: 162.1405 - mae: 12.1259 - mse: 162.1405
31/31 [==============================] - 27s 878ms/step - loss: 165.2742 - mae: 12.2541 - mse: 165.2742 - val_loss: 35.9752 - val_mae: 5.1722 - val_mse: 35.9752
Epoch 41/50

 1/31 [..............................] - ETA: 23s - loss: 140.3098 - mae: 11.8452 - mse: 140.3098
 2/31 [>.............................] - ETA: 22s - loss: 85.3996 - mae: 8.6835 - mse: 85.3996   
 3/31 [=>............................] - ETA: 21s - loss: 108.8548 - mae: 9.9492 - mse: 108.8548
 4/31 [==>...........................] - ETA: 21s - loss: 97.6648 - mae: 9.4634 - mse: 97.6648  
 5/31 [===>..........................] - ETA: 20s - loss: 97.0884 - mae: 9.5178 - mse: 97.0884
 6/31 [====>.........................] - ETA: 19s - loss: 88.1263 - mae: 9.0284 - mse: 88.1263
 7/31 [=====>........................] - ETA: 18s - loss: 97.0524 - mae: 9.4918 - mse: 97.0524
 8/31 [======>.......................] - ETA: 17s - loss: 121.5040 - mae: 10.4438 - mse: 121.5040
 9/31 [=======>......................] - ETA: 17s - loss: 164.8816 - mae: 11.7973 - mse: 164.8816
10/31 [========>.....................] - ETA: 16s - loss: 155.5316 - mae: 11.4624 - mse: 155.5316
11/31 [=========>....................] - ETA: 15s - loss: 146.5110 - mae: 11.1026 - mse: 146.5110
12/31 [==========>...................] - ETA: 14s - loss: 145.6927 - mae: 11.1516 - mse: 145.6927
13/31 [===========>..................] - ETA: 14s - loss: 147.6524 - mae: 11.3002 - mse: 147.6524
14/31 [============>.................] - ETA: 13s - loss: 152.0284 - mae: 11.5255 - mse: 152.0284
15/31 [=============>................] - ETA: 12s - loss: 149.5782 - mae: 11.4729 - mse: 149.5782
16/31 [==============>...............] - ETA: 11s - loss: 150.3227 - mae: 11.5501 - mse: 150.3227
17/31 [===============>..............] - ETA: 10s - loss: 143.8469 - mae: 11.2438 - mse: 143.8469
18/31 [================>.............] - ETA: 10s - loss: 143.6716 - mae: 11.2781 - mse: 143.6716
19/31 [=================>............] - ETA: 9s - loss: 145.9035 - mae: 11.4024 - mse: 145.9034 
20/31 [==================>...........] - ETA: 8s - loss: 149.2541 - mae: 11.5619 - mse: 149.2542
21/31 [===================>..........] - ETA: 7s - loss: 144.7401 - mae: 11.3628 - mse: 144.7401
22/31 [====================>.........] - ETA: 7s - loss: 139.4606 - mae: 11.0893 - mse: 139.4606
23/31 [=====================>........] - ETA: 6s - loss: 137.9473 - mae: 11.0520 - mse: 137.9473
24/31 [======================>.......] - ETA: 5s - loss: 139.5762 - mae: 11.1459 - mse: 139.5762
25/31 [=======================>......] - ETA: 4s - loss: 136.6401 - mae: 11.0254 - mse: 136.6401
26/31 [========================>.....] - ETA: 3s - loss: 136.2703 - mae: 11.0348 - mse: 136.2703
27/31 [=========================>....] - ETA: 3s - loss: 134.6733 - mae: 10.9836 - mse: 134.6732
28/31 [==========================>...] - ETA: 2s - loss: 139.7239 - mae: 11.1848 - mse: 139.7239
29/31 [===========================>..] - ETA: 1s - loss: 137.3362 - mae: 11.0886 - mse: 137.3362
30/31 [============================>.] - ETA: 0s - loss: 136.9570 - mae: 11.0931 - mse: 136.9570
31/31 [==============================] - 27s 876ms/step - loss: 134.1217 - mae: 10.9612 - mse: 134.1216 - val_loss: 31.1818 - val_mae: 4.6864 - val_mse: 31.1818
Epoch 42/50

 1/31 [..............................] - ETA: 24s - loss: 154.7946 - mae: 12.4416 - mse: 154.7946
 2/31 [>.............................] - ETA: 23s - loss: 140.8915 - mae: 11.8553 - mse: 140.8915
 3/31 [=>............................] - ETA: 22s - loss: 126.1180 - mae: 11.1792 - mse: 126.1180
 4/31 [==>...........................] - ETA: 21s - loss: 113.6804 - mae: 10.5691 - mse: 113.6804
 5/31 [===>..........................] - ETA: 20s - loss: 123.9510 - mae: 11.0246 - mse: 123.9510
 6/31 [====>.........................] - ETA: 19s - loss: 111.3336 - mae: 10.3448 - mse: 111.3336
 7/31 [=====>........................] - ETA: 18s - loss: 115.5970 - mae: 10.5644 - mse: 115.5970
 8/31 [======>.......................] - ETA: 18s - loss: 115.9255 - mae: 10.6030 - mse: 115.9255
 9/31 [=======>......................] - ETA: 17s - loss: 127.3814 - mae: 11.0693 - mse: 127.3814
10/31 [========>.....................] - ETA: 16s - loss: 115.6526 - mae: 10.2801 - mse: 115.6526
11/31 [=========>....................] - ETA: 15s - loss: 123.9809 - mae: 10.6543 - mse: 123.9809
12/31 [==========>...................] - ETA: 14s - loss: 128.8044 - mae: 10.8902 - mse: 128.8044
13/31 [===========>..................] - ETA: 14s - loss: 132.0155 - mae: 11.0571 - mse: 132.0155
14/31 [============>.................] - ETA: 13s - loss: 131.3765 - mae: 11.0597 - mse: 131.3765
15/31 [=============>................] - ETA: 12s - loss: 146.6897 - mae: 11.5892 - mse: 146.6897
16/31 [==============>...............] - ETA: 11s - loss: 148.6112 - mae: 11.6974 - mse: 148.6112
17/31 [===============>..............] - ETA: 10s - loss: 142.3476 - mae: 11.3911 - mse: 142.3475
18/31 [================>.............] - ETA: 10s - loss: 159.7670 - mae: 11.9445 - mse: 159.7670
19/31 [=================>............] - ETA: 9s - loss: 157.8755 - mae: 11.9015 - mse: 157.8755 
20/31 [==================>...........] - ETA: 8s - loss: 152.7784 - mae: 11.6804 - mse: 152.7784
21/31 [===================>..........] - ETA: 7s - loss: 151.0552 - mae: 11.6383 - mse: 151.0552
22/31 [====================>.........] - ETA: 7s - loss: 146.4582 - mae: 11.4305 - mse: 146.4582
23/31 [=====================>........] - ETA: 6s - loss: 147.3984 - mae: 11.4972 - mse: 147.3984
24/31 [======================>.......] - ETA: 5s - loss: 146.3843 - mae: 11.4804 - mse: 146.3843
25/31 [=======================>......] - ETA: 4s - loss: 149.2916 - mae: 11.6132 - mse: 149.2916
26/31 [========================>.....] - ETA: 3s - loss: 148.8742 - mae: 11.6191 - mse: 148.8742
27/31 [=========================>....] - ETA: 3s - loss: 145.0102 - mae: 11.4359 - mse: 145.0102
28/31 [==========================>...] - ETA: 2s - loss: 145.3449 - mae: 11.4712 - mse: 145.3449
29/31 [===========================>..] - ETA: 1s - loss: 143.1417 - mae: 11.3869 - mse: 143.1417
30/31 [============================>.] - ETA: 0s - loss: 141.1575 - mae: 11.3121 - mse: 141.1575
31/31 [==============================] - 27s 876ms/step - loss: 141.5875 - mae: 11.3482 - mse: 141.5875 - val_loss: 27.2534 - val_mae: 4.2912 - val_mse: 27.2534
Epoch 43/50

 1/31 [..............................] - ETA: 24s - loss: 171.4399 - mae: 13.0935 - mse: 171.4399
 2/31 [>.............................] - ETA: 22s - loss: 267.4288 - mae: 16.0785 - mse: 267.4288
 3/31 [=>............................] - ETA: 22s - loss: 404.3208 - mae: 19.3992 - mse: 404.3208
 4/31 [==>...........................] - ETA: 21s - loss: 381.2881 - mae: 18.9666 - mse: 381.2881
 5/31 [===>..........................] - ETA: 20s - loss: 338.6245 - mae: 17.7653 - mse: 338.6245
 6/31 [====>.........................] - ETA: 19s - loss: 304.2636 - mae: 16.7226 - mse: 304.2636
 7/31 [=====>........................] - ETA: 19s - loss: 303.4249 - mae: 16.8014 - mse: 303.4250
 8/31 [======>.......................] - ETA: 18s - loss: 265.6427 - mae: 14.8363 - mse: 265.6427
 9/31 [=======>......................] - ETA: 17s - loss: 273.4819 - mae: 15.2251 - mse: 273.4819
10/31 [========>.....................] - ETA: 16s - loss: 254.2578 - mae: 14.6039 - mse: 254.2578
11/31 [=========>....................] - ETA: 15s - loss: 236.6764 - mae: 13.9855 - mse: 236.6764
12/31 [==========>...................] - ETA: 14s - loss: 217.7585 - mae: 13.0791 - mse: 217.7585
13/31 [===========>..................] - ETA: 14s - loss: 212.3225 - mae: 13.0059 - mse: 212.3225
14/31 [============>.................] - ETA: 13s - loss: 209.9944 - mae: 13.0345 - mse: 209.9944
15/31 [=============>................] - ETA: 12s - loss: 202.7878 - mae: 12.8385 - mse: 202.7878
16/31 [==============>...............] - ETA: 11s - loss: 202.7298 - mae: 12.9241 - mse: 202.7298
17/31 [===============>..............] - ETA: 11s - loss: 193.8260 - mae: 12.5854 - mse: 193.8260
18/31 [================>.............] - ETA: 10s - loss: 196.7222 - mae: 12.7575 - mse: 196.7222
19/31 [=================>............] - ETA: 9s - loss: 189.2760 - mae: 12.4773 - mse: 189.2760 
20/31 [==================>...........] - ETA: 8s - loss: 186.3130 - mae: 12.4235 - mse: 186.3130
21/31 [===================>..........] - ETA: 7s - loss: 185.0367 - mae: 12.4333 - mse: 185.0367
22/31 [====================>.........] - ETA: 7s - loss: 184.6547 - mae: 12.4723 - mse: 184.6547
23/31 [=====================>........] - ETA: 6s - loss: 182.5025 - mae: 12.4355 - mse: 182.5025
24/31 [======================>.......] - ETA: 5s - loss: 180.9961 - mae: 12.4214 - mse: 180.9961
25/31 [=======================>......] - ETA: 4s - loss: 180.9790 - mae: 12.4620 - mse: 180.9790
26/31 [========================>.....] - ETA: 3s - loss: 179.8870 - mae: 12.4578 - mse: 179.8870
27/31 [=========================>....] - ETA: 3s - loss: 177.6598 - mae: 12.4017 - mse: 177.6598
28/31 [==========================>...] - ETA: 2s - loss: 178.4878 - mae: 12.4650 - mse: 178.4878
29/31 [===========================>..] - ETA: 1s - loss: 177.2723 - mae: 12.4478 - mse: 177.2723
30/31 [============================>.] - ETA: 0s - loss: 174.7866 - mae: 12.3707 - mse: 174.7865
31/31 [==============================] - 27s 877ms/step - loss: 172.9518 - mae: 12.3219 - mse: 172.9518 - val_loss: 23.9868 - val_mae: 4.0093 - val_mse: 23.9868
Epoch 44/50

 1/31 [..............................] - ETA: 23s - loss: 193.9692 - mae: 13.9273 - mse: 193.9692
 2/31 [>.............................] - ETA: 23s - loss: 141.7828 - mae: 11.6964 - mse: 141.7828
 3/31 [=>............................] - ETA: 22s - loss: 131.5542 - mae: 11.3110 - mse: 131.5542
 4/31 [==>...........................] - ETA: 21s - loss: 110.3227 - mae: 10.1904 - mse: 110.3227
 5/31 [===>..........................] - ETA: 20s - loss: 109.6579 - mae: 10.2211 - mse: 109.6579
 6/31 [====>.........................] - ETA: 19s - loss: 125.1576 - mae: 10.8902 - mse: 125.1576
 7/31 [=====>........................] - ETA: 18s - loss: 115.3405 - mae: 10.4077 - mse: 115.3405
 8/31 [======>.......................] - ETA: 18s - loss: 109.1099 - mae: 10.1183 - mse: 109.1099
 9/31 [=======>......................] - ETA: 17s - loss: 101.3464 - mae: 9.6901 - mse: 101.3464 
10/31 [========>.....................] - ETA: 16s - loss: 100.5387 - mae: 9.6868 - mse: 100.5387
11/31 [=========>....................] - ETA: 15s - loss: 102.5413 - mae: 9.8127 - mse: 102.5413
12/31 [==========>...................] - ETA: 14s - loss: 94.2091 - mae: 9.1282 - mse: 94.2091  
13/31 [===========>..................] - ETA: 14s - loss: 88.6291 - mae: 8.7841 - mse: 88.6291
14/31 [============>.................] - ETA: 13s - loss: 101.2103 - mae: 9.3189 - mse: 101.2103
15/31 [=============>................] - ETA: 12s - loss: 104.6739 - mae: 9.5227 - mse: 104.6739
16/31 [==============>...............] - ETA: 11s - loss: 109.4436 - mae: 9.7684 - mse: 109.4436
17/31 [===============>..............] - ETA: 10s - loss: 107.2565 - mae: 9.6938 - mse: 107.2565
18/31 [================>.............] - ETA: 10s - loss: 104.4815 - mae: 9.5758 - mse: 104.4815
19/31 [=================>............] - ETA: 9s - loss: 103.8805 - mae: 9.5796 - mse: 103.8805 
20/31 [==================>...........] - ETA: 8s - loss: 105.6927 - mae: 9.6924 - mse: 105.6927
21/31 [===================>..........] - ETA: 7s - loss: 104.5418 - mae: 9.6609 - mse: 104.5418
22/31 [====================>.........] - ETA: 7s - loss: 109.7368 - mae: 9.8941 - mse: 109.7368
23/31 [=====================>........] - ETA: 6s - loss: 111.7680 - mae: 10.0078 - mse: 111.7680
24/31 [======================>.......] - ETA: 5s - loss: 108.5395 - mae: 9.8348 - mse: 108.5395 
25/31 [=======================>......] - ETA: 4s - loss: 106.7568 - mae: 9.7613 - mse: 106.7568
26/31 [========================>.....] - ETA: 3s - loss: 103.6372 - mae: 9.5807 - mse: 103.6372
27/31 [=========================>....] - ETA: 3s - loss: 102.9765 - mae: 9.5689 - mse: 102.9765
28/31 [==========================>...] - ETA: 2s - loss: 99.9402 - mae: 9.3785 - mse: 99.9402  
29/31 [===========================>..] - ETA: 1s - loss: 101.9822 - mae: 9.4901 - mse: 101.9822
30/31 [============================>.] - ETA: 0s - loss: 116.2702 - mae: 9.9416 - mse: 116.2702
31/31 [==============================] - 27s 877ms/step - loss: 118.4239 - mae: 10.0573 - mse: 118.4239 - val_loss: 20.5154 - val_mae: 3.7027 - val_mse: 20.5154
Epoch 45/50

 1/31 [..............................] - ETA: 23s - loss: 132.7734 - mae: 11.5227 - mse: 132.7734
 2/31 [>.............................] - ETA: 22s - loss: 118.8918 - mae: 10.8851 - mse: 118.8918
 3/31 [=>............................] - ETA: 22s - loss: 88.4045 - mae: 9.0025 - mse: 88.4045   
 4/31 [==>...........................] - ETA: 21s - loss: 104.0267 - mae: 9.8229 - mse: 104.0267
 5/31 [===>..........................] - ETA: 20s - loss: 121.2336 - mae: 10.6155 - mse: 121.2336
 6/31 [====>.........................] - ETA: 19s - loss: 117.8108 - mae: 10.5187 - mse: 117.8108
