Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
11/31 [=========>....................] - ETA: 5s - loss: 28.6926 - mae: 3.9180 - mse: 28.6926
12/31 [==========>...................] - ETA: 5s - loss: 29.7983 - mae: 4.1313 - mse: 29.7983
13/31 [===========>..................] - ETA: 5s - loss: 37.0782 - mae: 4.6716 - mse: 37.0782
14/31 [============>.................] - ETA: 5s - loss: 34.4802 - mae: 4.3980 - mse: 34.4802
15/31 [=============>................] - ETA: 4s - loss: 33.3317 - mae: 4.3817 - mse: 33.3317
16/31 [==============>...............] - ETA: 4s - loss: 32.9686 - mae: 4.4357 - mse: 32.9686
17/31 [===============>..............] - ETA: 4s - loss: 31.0293 - mae: 4.1757 - mse: 31.0293
18/31 [================>.............] - ETA: 3s - loss: 34.7172 - mae: 4.4921 - mse: 34.7172
19/31 [=================>............] - ETA: 3s - loss: 33.5040 - mae: 4.4354 - mse: 33.5040
20/31 [==================>...........] - ETA: 3s - loss: 32.7236 - mae: 4.4252 - mse: 32.7236
21/31 [===================>..........] - ETA: 2s - loss: 36.9755 - mae: 4.7404 - mse: 36.9755
22/31 [====================>.........] - ETA: 2s - loss: 35.3676 - mae: 4.5825 - mse: 35.3676
23/31 [=====================>........] - ETA: 2s - loss: 36.8147 - mae: 4.7435 - mse: 36.8147
24/31 [======================>.......] - ETA: 2s - loss: 41.2883 - mae: 5.0462 - mse: 41.2883
25/31 [=======================>......] - ETA: 1s - loss: 39.6585 - mae: 4.8738 - mse: 39.6585
26/31 [========================>.....] - ETA: 1s - loss: 40.8241 - mae: 5.0081 - mse: 40.8241
27/31 [=========================>....] - ETA: 1s - loss: 39.4636 - mae: 4.8975 - mse: 39.4636
28/31 [==========================>...] - ETA: 0s - loss: 38.1484 - mae: 4.7806 - mse: 38.1484
29/31 [===========================>..] - ETA: 0s - loss: 38.9127 - mae: 4.8836 - mse: 38.9127
30/31 [============================>.] - ETA: 0s - loss: 38.1596 - mae: 4.8554 - mse: 38.1596
31/31 [==============================] - 12s 388ms/step - loss: 36.9292 - mae: 4.7028 - mse: 36.9292 - val_loss: 13.9959 - val_mae: 3.0972 - val_mse: 13.9959
Epoch 37/50

 1/31 [..............................] - ETA: 9s - loss: 49.4184 - mae: 7.0298 - mse: 49.4184
 2/31 [>.............................] - ETA: 8s - loss: 46.8755 - mae: 6.8440 - mse: 46.8755
 3/31 [=>............................] - ETA: 8s - loss: 40.4368 - mae: 6.3126 - mse: 40.4368
 4/31 [==>...........................] - ETA: 8s - loss: 34.9704 - mae: 5.8118 - mse: 34.9704
 5/31 [===>..........................] - ETA: 7s - loss: 28.0034 - mae: 4.7230 - mse: 28.0034
 6/31 [====>.........................] - ETA: 7s - loss: 24.4222 - mae: 4.3613 - mse: 24.4222
 7/31 [=====>........................] - ETA: 7s - loss: 22.7160 - mae: 4.2429 - mse: 22.7160
 8/31 [======>.......................] - ETA: 6s - loss: 21.4620 - mae: 4.1577 - mse: 21.4620
 9/31 [=======>......................] - ETA: 6s - loss: 19.3208 - mae: 3.8602 - mse: 19.3208
10/31 [========>.....................] - ETA: 6s - loss: 36.0152 - mae: 4.8390 - mse: 36.0152
11/31 [=========>....................] - ETA: 5s - loss: 34.0345 - mae: 4.7420 - mse: 34.0345
12/31 [==========>...................] - ETA: 5s - loss: 31.2590 - mae: 4.4179 - mse: 31.2590
13/31 [===========>..................] - ETA: 5s - loss: 31.0639 - mae: 4.4903 - mse: 31.0639
14/31 [============>.................] - ETA: 5s - loss: 30.0630 - mae: 4.4646 - mse: 30.0630
15/31 [=============>................] - ETA: 4s - loss: 28.9045 - mae: 4.4044 - mse: 28.9045
16/31 [==============>...............] - ETA: 4s - loss: 27.1255 - mae: 4.1706 - mse: 27.1255
17/31 [===============>..............] - ETA: 4s - loss: 46.1237 - mae: 5.0259 - mse: 46.1237
18/31 [================>.............] - ETA: 3s - loss: 46.7970 - mae: 5.1707 - mse: 46.7970
19/31 [=================>............] - ETA: 3s - loss: 48.5806 - mae: 5.3713 - mse: 48.5806
20/31 [==================>...........] - ETA: 3s - loss: 46.1927 - mae: 5.1480 - mse: 46.1927
21/31 [===================>..........] - ETA: 2s - loss: 44.8611 - mae: 5.1062 - mse: 44.8611
22/31 [====================>.........] - ETA: 2s - loss: 42.8934 - mae: 4.9311 - mse: 42.8934
23/31 [=====================>........] - ETA: 2s - loss: 41.2672 - mae: 4.8186 - mse: 41.2671
24/31 [======================>.......] - ETA: 2s - loss: 42.3633 - mae: 4.9603 - mse: 42.3633
25/31 [=======================>......] - ETA: 1s - loss: 44.6421 - mae: 5.1606 - mse: 44.6421
26/31 [========================>.....] - ETA: 1s - loss: 42.9336 - mae: 4.9802 - mse: 42.9336
27/31 [=========================>....] - ETA: 1s - loss: 43.5081 - mae: 5.0789 - mse: 43.5081
28/31 [==========================>...] - ETA: 0s - loss: 43.4017 - mae: 5.1249 - mse: 43.4017
29/31 [===========================>..] - ETA: 0s - loss: 42.2328 - mae: 5.0544 - mse: 42.2328
30/31 [============================>.] - ETA: 0s - loss: 41.0853 - mae: 4.9791 - mse: 41.0853
31/31 [==============================] - 12s 390ms/step - loss: 40.1213 - mae: 4.9265 - mse: 40.1213 - val_loss: 14.9240 - val_mae: 3.1571 - val_mse: 14.9240
Epoch 38/50

 1/31 [..............................] - ETA: 8s - loss: 76.7403 - mae: 8.7602 - mse: 76.7403
 2/31 [>.............................] - ETA: 8s - loss: 67.4267 - mae: 8.1917 - mse: 67.4267
 3/31 [=>............................] - ETA: 8s - loss: 45.3208 - mae: 5.8122 - mse: 45.3208
 4/31 [==>...........................] - ETA: 8s - loss: 38.9232 - mae: 5.4696 - mse: 38.9232
 5/31 [===>..........................] - ETA: 7s - loss: 34.5054 - mae: 5.1963 - mse: 34.5054
 6/31 [====>.........................] - ETA: 7s - loss: 32.2313 - mae: 5.0914 - mse: 32.2313
 7/31 [=====>........................] - ETA: 7s - loss: 34.5438 - mae: 5.3582 - mse: 34.5438
 8/31 [======>.......................] - ETA: 6s - loss: 34.7931 - mae: 5.4440 - mse: 34.7931
 9/31 [=======>......................] - ETA: 6s - loss: 31.5701 - mae: 5.1063 - mse: 31.5701
10/31 [========>.....................] - ETA: 6s - loss: 28.6983 - mae: 4.7646 - mse: 28.6983
11/31 [=========>....................] - ETA: 5s - loss: 32.7567 - mae: 5.1100 - mse: 32.7567
12/31 [==========>...................] - ETA: 5s - loss: 30.1692 - mae: 4.7930 - mse: 30.1692
13/31 [===========>..................] - ETA: 5s - loss: 34.5017 - mae: 5.1397 - mse: 34.5017
14/31 [============>.................] - ETA: 5s - loss: 34.1608 - mae: 5.1621 - mse: 34.1608
15/31 [=============>................] - ETA: 4s - loss: 31.9169 - mae: 4.8651 - mse: 31.9169
16/31 [==============>...............] - ETA: 4s - loss: 31.1556 - mae: 4.8387 - mse: 31.1556
17/31 [===============>..............] - ETA: 4s - loss: 42.2498 - mae: 5.4261 - mse: 42.2498
18/31 [================>.............] - ETA: 3s - loss: 40.6895 - mae: 5.3337 - mse: 40.6895
19/31 [=================>............] - ETA: 3s - loss: 39.8987 - mae: 5.3196 - mse: 39.8987
20/31 [==================>...........] - ETA: 3s - loss: 43.6143 - mae: 5.5880 - mse: 43.6143
21/31 [===================>..........] - ETA: 2s - loss: 42.7899 - mae: 5.5661 - mse: 42.7899
22/31 [====================>.........] - ETA: 2s - loss: 45.1633 - mae: 5.7562 - mse: 45.1633
23/31 [=====================>........] - ETA: 2s - loss: 43.4151 - mae: 5.6027 - mse: 43.4151
24/31 [======================>.......] - ETA: 2s - loss: 44.3929 - mae: 5.7100 - mse: 44.3929
25/31 [=======================>......] - ETA: 1s - loss: 42.7273 - mae: 5.5480 - mse: 42.7273
26/31 [========================>.....] - ETA: 1s - loss: 41.0988 - mae: 5.3585 - mse: 41.0988
27/31 [=========================>....] - ETA: 1s - loss: 39.9713 - mae: 5.2810 - mse: 39.9713
28/31 [==========================>...] - ETA: 0s - loss: 38.5698 - mae: 5.1229 - mse: 38.5698
29/31 [===========================>..] - ETA: 0s - loss: 37.3393 - mae: 5.0048 - mse: 37.3393
30/31 [============================>.] - ETA: 0s - loss: 36.8173 - mae: 4.9932 - mse: 36.8173
31/31 [==============================] - 12s 387ms/step - loss: 36.2545 - mae: 4.9741 - mse: 36.2545 - val_loss: 16.1886 - val_mae: 3.2635 - val_mse: 16.1886
Epoch 39/50

 1/31 [..............................] - ETA: 8s - loss: 20.7931 - mae: 4.5599 - mse: 20.7931
 2/31 [>.............................] - ETA: 8s - loss: 10.6192 - mae: 2.6136 - mse: 10.6192
 3/31 [=>............................] - ETA: 8s - loss: 97.3151 - mae: 7.2268 - mse: 97.3151
 4/31 [==>...........................] - ETA: 7s - loss: 95.2371 - mae: 7.7786 - mse: 95.2371
 5/31 [===>..........................] - ETA: 7s - loss: 79.5130 - mae: 7.0382 - mse: 79.5130
 6/31 [====>.........................] - ETA: 7s - loss: 91.5211 - mae: 7.9170 - mse: 91.5211
 7/31 [=====>........................] - ETA: 7s - loss: 80.5961 - mae: 7.3401 - mse: 80.5961
 8/31 [======>.......................] - ETA: 6s - loss: 79.6353 - mae: 7.4900 - mse: 79.6353
 9/31 [=======>......................] - ETA: 6s - loss: 71.1735 - mae: 6.8650 - mse: 71.1735
10/31 [========>.....................] - ETA: 6s - loss: 70.8559 - mae: 7.0031 - mse: 70.8559
11/31 [=========>....................] - ETA: 5s - loss: 65.6282 - mae: 6.6986 - mse: 65.6282
12/31 [==========>...................] - ETA: 5s - loss: 64.7353 - mae: 6.7579 - mse: 64.7353
13/31 [===========>..................] - ETA: 5s - loss: 72.5512 - mae: 7.2302 - mse: 72.5512
14/31 [============>.................] - ETA: 4s - loss: 67.9771 - mae: 6.9222 - mse: 67.9771
15/31 [=============>................] - ETA: 4s - loss: 64.8477 - mae: 6.7665 - mse: 64.8477
16/31 [==============>...............] - ETA: 4s - loss: 61.7474 - mae: 6.5876 - mse: 61.7474
17/31 [===============>..............] - ETA: 4s - loss: 58.1466 - mae: 6.2430 - mse: 58.1466
18/31 [================>.............] - ETA: 3s - loss: 54.9203 - mae: 5.9112 - mse: 54.9203
19/31 [=================>............] - ETA: 3s - loss: 52.1804 - mae: 5.6892 - mse: 52.1804
20/31 [==================>...........] - ETA: 3s - loss: 50.3437 - mae: 5.6012 - mse: 50.3437
21/31 [===================>..........] - ETA: 2s - loss: 48.5206 - mae: 5.4999 - mse: 48.5206
22/31 [====================>.........] - ETA: 2s - loss: 46.3543 - mae: 5.2921 - mse: 46.3543
23/31 [=====================>........] - ETA: 2s - loss: 45.4714 - mae: 5.2839 - mse: 45.4714
24/31 [======================>.......] - ETA: 2s - loss: 45.3779 - mae: 5.3377 - mse: 45.3779
25/31 [=======================>......] - ETA: 1s - loss: 43.9264 - mae: 5.2448 - mse: 43.9264
26/31 [========================>.....] - ETA: 1s - loss: 45.2259 - mae: 5.3821 - mse: 45.2259
27/31 [=========================>....] - ETA: 1s - loss: 43.8964 - mae: 5.2959 - mse: 43.8964
28/31 [==========================>...] - ETA: 0s - loss: 42.7126 - mae: 5.2239 - mse: 42.7126
29/31 [===========================>..] - ETA: 0s - loss: 41.9482 - mae: 5.2000 - mse: 41.9482
30/31 [============================>.] - ETA: 0s - loss: 43.6692 - mae: 5.3491 - mse: 43.6692
31/31 [==============================] - 12s 387ms/step - loss: 43.1007 - mae: 5.3412 - mse: 43.1007 - val_loss: 17.5422 - val_mae: 3.3875 - val_mse: 17.5422
Epoch 40/50

 1/31 [..............................] - ETA: 8s - loss: 0.3768 - mae: 0.6139 - mse: 0.3768
 2/31 [>.............................] - ETA: 8s - loss: 0.5045 - mae: 0.7045 - mse: 0.5045
 3/31 [=>............................] - ETA: 8s - loss: 5.8104 - mae: 1.8205 - mse: 5.8104
 4/31 [==>...........................] - ETA: 7s - loss: 20.2634 - mae: 3.3594 - mse: 20.2634
 5/31 [===>..........................] - ETA: 7s - loss: 29.4050 - mae: 4.3120 - mse: 29.4050
 6/31 [====>.........................] - ETA: 7s - loss: 39.6749 - mae: 5.1835 - mse: 39.6749
 7/31 [=====>........................] - ETA: 6s - loss: 37.9791 - mae: 5.1962 - mse: 37.9791
 8/31 [======>.......................] - ETA: 6s - loss: 36.0854 - mae: 5.1440 - mse: 36.0854
 9/31 [=======>......................] - ETA: 6s - loss: 35.7302 - mae: 5.2096 - mse: 35.7302
10/31 [========>.....................] - ETA: 6s - loss: 47.6176 - mae: 5.9321 - mse: 47.6176
11/31 [=========>....................] - ETA: 5s - loss: 46.1981 - mae: 5.9071 - mse: 46.1981
12/31 [==========>...................] - ETA: 5s - loss: 44.2453 - mae: 5.8124 - mse: 44.2453
13/31 [===========>..................] - ETA: 5s - loss: 45.0120 - mae: 5.9317 - mse: 45.0120
14/31 [============>.................] - ETA: 4s - loss: 43.4929 - mae: 5.8560 - mse: 43.4929
15/31 [=============>................] - ETA: 4s - loss: 48.6241 - mae: 6.1973 - mse: 48.6241
16/31 [==============>...............] - ETA: 4s - loss: 46.5450 - mae: 6.0549 - mse: 46.5450
17/31 [===============>..............] - ETA: 4s - loss: 44.6324 - mae: 5.9191 - mse: 44.6324
18/31 [================>.............] - ETA: 3s - loss: 52.0011 - mae: 6.3300 - mse: 52.0011
19/31 [=================>............] - ETA: 3s - loss: 51.4790 - mae: 6.3382 - mse: 51.4790
20/31 [==================>...........] - ETA: 3s - loss: 50.9778 - mae: 6.3432 - mse: 50.9778
21/31 [===================>..........] - ETA: 2s - loss: 57.7279 - mae: 6.7023 - mse: 57.7279
22/31 [====================>.........] - ETA: 2s - loss: 55.1083 - mae: 6.4116 - mse: 55.1083
23/31 [=====================>........] - ETA: 2s - loss: 52.7777 - mae: 6.1862 - mse: 52.7777
24/31 [======================>.......] - ETA: 2s - loss: 50.7645 - mae: 6.0165 - mse: 50.7645
25/31 [=======================>......] - ETA: 1s - loss: 48.7340 - mae: 5.7772 - mse: 48.7340
26/31 [========================>.....] - ETA: 1s - loss: 50.0345 - mae: 5.9044 - mse: 50.0345
27/31 [=========================>....] - ETA: 1s - loss: 48.3134 - mae: 5.7557 - mse: 48.3134
28/31 [==========================>...] - ETA: 0s - loss: 50.6546 - mae: 5.9312 - mse: 50.6546
29/31 [===========================>..] - ETA: 0s - loss: 51.3577 - mae: 6.0173 - mse: 51.3577
30/31 [============================>.] - ETA: 0s - loss: 50.7572 - mae: 6.0092 - mse: 50.7572
31/31 [==============================] - 12s 387ms/step - loss: 49.1206 - mae: 5.8204 - mse: 49.1206 - val_loss: 18.4945 - val_mae: 3.5131 - val_mse: 18.4945
Epoch 41/50

 1/31 [..............................] - ETA: 9s - loss: 46.7797 - mae: 6.8396 - mse: 46.7797
 2/31 [>.............................] - ETA: 8s - loss: 47.6796 - mae: 6.9047 - mse: 47.6796
 3/31 [=>............................] - ETA: 8s - loss: 117.9422 - mae: 9.9621 - mse: 117.9422
 4/31 [==>...........................] - ETA: 8s - loss: 93.0390 - mae: 8.5419 - mse: 93.0390  
 5/31 [===>..........................] - ETA: 7s - loss: 79.3759 - mae: 7.8280 - mse: 79.3759
 6/31 [====>.........................] - ETA: 7s - loss: 78.7248 - mae: 7.9712 - mse: 78.7248
 7/31 [=====>........................] - ETA: 7s - loss: 81.5848 - mae: 8.2520 - mse: 81.5848
 8/31 [======>.......................] - ETA: 6s - loss: 73.2508 - mae: 7.7032 - mse: 73.2508
 9/31 [=======>......................] - ETA: 6s - loss: 74.4025 - mae: 7.8634 - mse: 74.4025
10/31 [========>.....................] - ETA: 6s - loss: 72.3740 - mae: 7.8127 - mse: 72.3740
11/31 [=========>....................] - ETA: 5s - loss: 71.3971 - mae: 7.8161 - mse: 71.3971
12/31 [==========>...................] - ETA: 5s - loss: 69.1283 - mae: 7.7186 - mse: 69.1283
13/31 [===========>..................] - ETA: 5s - loss: 63.9547 - mae: 7.2301 - mse: 63.9547
14/31 [============>.................] - ETA: 5s - loss: 59.5769 - mae: 6.8303 - mse: 59.5769
15/31 [=============>................] - ETA: 4s - loss: 56.5301 - mae: 6.6232 - mse: 56.5300
16/31 [==============>...............] - ETA: 4s - loss: 53.0027 - mae: 6.2282 - mse: 53.0027
17/31 [===============>..............] - ETA: 4s - loss: 50.2012 - mae: 5.9983 - mse: 50.2012
18/31 [================>.............] - ETA: 3s - loss: 47.4141 - mae: 5.6751 - mse: 47.4141
19/31 [=================>............] - ETA: 3s - loss: 44.9849 - mae: 5.4355 - mse: 44.9849
20/31 [==================>...........] - ETA: 3s - loss: 43.4695 - mae: 5.3553 - mse: 43.4695
21/31 [===================>..........] - ETA: 2s - loss: 41.8125 - mae: 5.2405 - mse: 41.8125
22/31 [====================>.........] - ETA: 2s - loss: 40.2882 - mae: 5.1331 - mse: 40.2882
23/31 [=====================>........] - ETA: 2s - loss: 38.8235 - mae: 5.0216 - mse: 38.8235
24/31 [======================>.......] - ETA: 2s - loss: 37.4813 - mae: 4.9195 - mse: 37.4813
25/31 [=======================>......] - ETA: 1s - loss: 37.0595 - mae: 4.9303 - mse: 37.0595
26/31 [========================>.....] - ETA: 1s - loss: 45.1596 - mae: 5.3460 - mse: 45.1596
27/31 [=========================>....] - ETA: 1s - loss: 43.5508 - mae: 5.1966 - mse: 43.5508
28/31 [==========================>...] - ETA: 0s - loss: 42.2425 - mae: 5.1049 - mse: 42.2425
29/31 [===========================>..] - ETA: 0s - loss: 41.6514 - mae: 5.1017 - mse: 41.6514
30/31 [============================>.] - ETA: 0s - loss: 44.9109 - mae: 5.3252 - mse: 44.9109
31/31 [==============================] - 12s 389ms/step - loss: 44.1771 - mae: 5.3053 - mse: 44.1771 - val_loss: 19.4410 - val_mae: 3.6417 - val_mse: 19.4410
Epoch 42/50

 1/31 [..............................] - ETA: 9s - loss: 18.8905 - mae: 4.3463 - mse: 18.8905
 2/31 [>.............................] - ETA: 8s - loss: 63.1678 - mae: 7.3559 - mse: 63.1678
 3/31 [=>............................] - ETA: 8s - loss: 45.1038 - mae: 5.9026 - mse: 45.1038
 4/31 [==>...........................] - ETA: 8s - loss: 36.4093 - mae: 5.2303 - mse: 36.4093
 5/31 [===>..........................] - ETA: 7s - loss: 30.5832 - mae: 4.7238 - mse: 30.5832
 6/31 [====>.........................] - ETA: 7s - loss: 26.1086 - mae: 4.2586 - mse: 26.1086
 7/31 [=====>........................] - ETA: 7s - loss: 23.6258 - mae: 4.0723 - mse: 23.6258
 8/31 [======>.......................] - ETA: 6s - loss: 23.5290 - mae: 4.1608 - mse: 23.5290
 9/31 [=======>......................] - ETA: 6s - loss: 23.4590 - mae: 4.2302 - mse: 23.4590
10/31 [========>.....................] - ETA: 6s - loss: 25.2776 - mae: 4.4525 - mse: 25.2776
11/31 [=========>....................] - ETA: 5s - loss: 23.7097 - mae: 4.3054 - mse: 23.7097
12/31 [==========>...................] - ETA: 5s - loss: 23.2827 - mae: 4.3058 - mse: 23.2827
13/31 [===========>..................] - ETA: 5s - loss: 25.5566 - mae: 4.5338 - mse: 25.5566
14/31 [============>.................] - ETA: 5s - loss: 27.3320 - mae: 4.7171 - mse: 27.3320
15/31 [=============>................] - ETA: 4s - loss: 25.8209 - mae: 4.5466 - mse: 25.8209
16/31 [==============>...............] - ETA: 4s - loss: 24.2610 - mae: 4.3205 - mse: 24.2610
17/31 [===============>..............] - ETA: 4s - loss: 30.3935 - mae: 4.7332 - mse: 30.3935
18/31 [================>.............] - ETA: 3s - loss: 30.5658 - mae: 4.7918 - mse: 30.5658
19/31 [=================>............] - ETA: 3s - loss: 29.9885 - mae: 4.7726 - mse: 29.9885
20/31 [==================>...........] - ETA: 3s - loss: 29.9122 - mae: 4.8007 - mse: 29.9122
21/31 [===================>..........] - ETA: 2s - loss: 30.4634 - mae: 4.8788 - mse: 30.4634
22/31 [====================>.........] - ETA: 2s - loss: 29.2666 - mae: 4.7495 - mse: 29.2666
23/31 [=====================>........] - ETA: 2s - loss: 34.5314 - mae: 5.0761 - mse: 34.5314
24/31 [======================>.......] - ETA: 2s - loss: 34.1800 - mae: 5.0774 - mse: 34.1800
25/31 [=======================>......] - ETA: 1s - loss: 33.1350 - mae: 4.9879 - mse: 33.1350
26/31 [========================>.....] - ETA: 1s - loss: 32.5764 - mae: 4.9620 - mse: 32.5764
27/31 [=========================>....] - ETA: 1s - loss: 33.0856 - mae: 5.0303 - mse: 33.0856
28/31 [==========================>...] - ETA: 0s - loss: 36.0140 - mae: 5.2337 - mse: 36.0140
29/31 [===========================>..] - ETA: 0s - loss: 34.9569 - mae: 5.1331 - mse: 34.9569
30/31 [============================>.] - ETA: 0s - loss: 33.8170 - mae: 4.9910 - mse: 33.8170
31/31 [==============================] - 12s 390ms/step - loss: 35.3384 - mae: 5.1203 - mse: 35.3384 - val_loss: 20.7624 - val_mae: 3.8111 - val_mse: 20.7624
Epoch 43/50

 1/31 [..............................] - ETA: 8s - loss: 20.0403 - mae: 4.4766 - mse: 20.0403
 2/31 [>.............................] - ETA: 8s - loss: 15.3703 - mae: 3.8739 - mse: 15.3703
 3/31 [=>............................] - ETA: 8s - loss: 31.4910 - mae: 5.2437 - mse: 31.4910
 4/31 [==>...........................] - ETA: 8s - loss: 23.6183 - mae: 3.9340 - mse: 23.6183
 5/31 [===>..........................] - ETA: 7s - loss: 20.6073 - mae: 3.7325 - mse: 20.6073
 6/31 [====>.........................] - ETA: 7s - loss: 17.2693 - mae: 3.2372 - mse: 17.2693
 7/31 [=====>........................] - ETA: 7s - loss: 15.2462 - mae: 3.0266 - mse: 15.2462
 8/31 [======>.......................] - ETA: 6s - loss: 13.4400 - mae: 2.7598 - mse: 13.4400
 9/31 [=======>......................] - ETA: 6s - loss: 11.9840 - mae: 2.5176 - mse: 11.9840
10/31 [========>.....................] - ETA: 6s - loss: 16.7190 - mae: 3.0361 - mse: 16.7190
11/31 [=========>....................] - ETA: 5s - loss: 19.0801 - mae: 3.3541 - mse: 19.0801
12/31 [==========>...................] - ETA: 5s - loss: 21.5186 - mae: 3.6540 - mse: 21.5186
13/31 [===========>..................] - ETA: 5s - loss: 36.1861 - mae: 4.4934 - mse: 36.1861
14/31 [============>.................] - ETA: 5s - loss: 47.7017 - mae: 5.1761 - mse: 47.7017
15/31 [=============>................] - ETA: 4s - loss: 45.5654 - mae: 5.0948 - mse: 45.5654
16/31 [==============>...............] - ETA: 4s - loss: 42.8132 - mae: 4.8537 - mse: 42.8132
17/31 [===============>..............] - ETA: 4s - loss: 40.5797 - mae: 4.6976 - mse: 40.5797
18/31 [================>.............] - ETA: 3s - loss: 38.7607 - mae: 4.5922 - mse: 38.7607
19/31 [=================>............] - ETA: 3s - loss: 37.1614 - mae: 4.5028 - mse: 37.1614
20/31 [==================>...........] - ETA: 3s - loss: 35.9487 - mae: 4.4573 - mse: 35.9487
21/31 [===================>..........] - ETA: 2s - loss: 39.2168 - mae: 4.7320 - mse: 39.2168
22/31 [====================>.........] - ETA: 2s - loss: 38.4232 - mae: 4.7289 - mse: 38.4232
23/31 [=====================>........] - ETA: 2s - loss: 38.2302 - mae: 4.7768 - mse: 38.2302
24/31 [======================>.......] - ETA: 2s - loss: 37.3881 - mae: 4.7546 - mse: 37.3881
25/31 [=======================>......] - ETA: 1s - loss: 39.5533 - mae: 4.9471 - mse: 39.5533
26/31 [========================>.....] - ETA: 1s - loss: 39.6380 - mae: 5.0054 - mse: 39.6380
27/31 [=========================>....] - ETA: 1s - loss: 38.2520 - mae: 4.8751 - mse: 38.2520
28/31 [==========================>...] - ETA: 0s - loss: 39.9507 - mae: 5.0318 - mse: 39.9507
29/31 [===========================>..] - ETA: 0s - loss: 38.5788 - mae: 4.8724 - mse: 38.5788
30/31 [============================>.] - ETA: 0s - loss: 41.1131 - mae: 5.0668 - mse: 41.1131
31/31 [==============================] - 12s 392ms/step - loss: 39.7871 - mae: 4.9060 - mse: 39.7871 - val_loss: 22.5674 - val_mae: 4.0266 - val_mse: 22.5674
Epoch 44/50

 1/31 [..............................] - ETA: 8s - loss: 4.9684 - mae: 2.2290 - mse: 4.9684
 2/31 [>.............................] - ETA: 8s - loss: 9.4688 - mae: 2.9833 - mse: 9.4688
 3/31 [=>............................] - ETA: 8s - loss: 6.9881 - mae: 2.4634 - mse: 6.9881
 4/31 [==>...........................] - ETA: 7s - loss: 9.4472 - mae: 2.8730 - mse: 9.4472
 5/31 [===>..........................] - ETA: 7s - loss: 9.8825 - mae: 2.9803 - mse: 9.8825
 6/31 [====>.........................] - ETA: 7s - loss: 13.0728 - mae: 3.3815 - mse: 13.0728
 7/31 [=====>........................] - ETA: 7s - loss: 15.1503 - mae: 3.6491 - mse: 15.1503
 8/31 [======>.......................] - ETA: 6s - loss: 13.9782 - mae: 3.4933 - mse: 13.9782
 9/31 [=======>......................] - ETA: 6s - loss: 13.5487 - mae: 3.4585 - mse: 13.5487
10/31 [========>.....................] - ETA: 6s - loss: 14.0905 - mae: 3.5482 - mse: 14.0905
11/31 [=========>....................] - ETA: 5s - loss: 18.6174 - mae: 3.9522 - mse: 18.6174
12/31 [==========>...................] - ETA: 5s - loss: 34.3753 - mae: 4.8239 - mse: 34.3753
13/31 [===========>..................] - ETA: 5s - loss: 34.4763 - mae: 4.9124 - mse: 34.4763
14/31 [============>.................] - ETA: 5s - loss: 32.5566 - mae: 4.7584 - mse: 32.5566
15/31 [=============>................] - ETA: 4s - loss: 30.5933 - mae: 4.5587 - mse: 30.5933
16/31 [==============>...............] - ETA: 4s - loss: 30.0450 - mae: 4.5657 - mse: 30.0450
17/31 [===============>..............] - ETA: 4s - loss: 29.5423 - mae: 4.5699 - mse: 29.5423
18/31 [================>.............] - ETA: 3s - loss: 31.0665 - mae: 4.7354 - mse: 31.0665
19/31 [=================>............] - ETA: 3s - loss: 29.9372 - mae: 4.6493 - mse: 29.9372
20/31 [==================>...........] - ETA: 3s - loss: 33.0542 - mae: 4.8971 - mse: 33.0542
21/31 [===================>..........] - ETA: 2s - loss: 31.4949 - mae: 4.6905 - mse: 31.4949
22/31 [====================>.........] - ETA: 2s - loss: 30.5408 - mae: 4.6246 - mse: 30.5408
23/31 [=====================>........] - ETA: 2s - loss: 29.7740 - mae: 4.5797 - mse: 29.7740
24/31 [======================>.......] - ETA: 2s - loss: 28.9574 - mae: 4.5218 - mse: 28.9574
25/31 [=======================>......] - ETA: 1s - loss: 27.9133 - mae: 4.4085 - mse: 27.9134
26/31 [========================>.....] - ETA: 1s - loss: 27.5704 - mae: 4.4066 - mse: 27.5704
27/31 [=========================>....] - ETA: 1s - loss: 29.6169 - mae: 4.5804 - mse: 29.6169
28/31 [==========================>...] - ETA: 0s - loss: 29.4769 - mae: 4.5979 - mse: 29.4769
29/31 [===========================>..] - ETA: 0s - loss: 30.0034 - mae: 4.6700 - mse: 30.0034
30/31 [============================>.] - ETA: 0s - loss: 35.8880 - mae: 4.9934 - mse: 35.8880
31/31 [==============================] - 12s 386ms/step - loss: 36.6729 - mae: 5.0827 - mse: 36.6729 - val_loss: 24.1096 - val_mae: 4.1990 - val_mse: 24.1096
Epoch 45/50

 1/31 [..............................] - ETA: 8s - loss: 0.4851 - mae: 0.6965 - mse: 0.4851
 2/31 [>.............................] - ETA: 8s - loss: 8.5596 - mae: 2.3875 - mse: 8.5596
 3/31 [=>............................] - ETA: 8s - loss: 6.8307 - mae: 2.2038 - mse: 6.8307
 4/31 [==>...........................] - ETA: 7s - loss: 13.7423 - mae: 3.1208 - mse: 13.7423
 5/31 [===>..........................] - ETA: 7s - loss: 12.8249 - mae: 3.1018 - mse: 12.8249
 6/31 [====>.........................] - ETA: 7s - loss: 19.8407 - mae: 3.8200 - mse: 19.8407
